report_page,report_code,report_type,report_desc,business_unit,page_code,report_page_desc,dataset_id,dax_query,currency,is_active
AKRATEIA,P02V01-VCYTCY,VCYTCY,IC ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,8dcec3c5-33d2-445f-9c1b-fa934a3eec1f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Months'[Month],
  'U Months'[Status of Closed Month],
  'U IC'[IC_TYPE],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  FILTER('U IC', 'U IC'[IC_TYPE] IN {""IC"", ""IC-RESTART"", ""ICST""}),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  ""Group2"", ""IC"",
  ""REPORT_CODE"", ""P02V01-VCYTCY"",
  ""REPORT_DESC"", ""IC "",
  ""VCY"", [IC PER],
  ""TCY"", ROUND([IC PER TARGET], 0),
  ""CURRENCY"", 0
)
VAR __Filtered = FILTER(__Base, [TCY] > 0 && NOT(ISBLANK([TCY])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", 'U IC'[IC_TYPE],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""ClosedMonthStatus"", 'U Months'[Status of Closed Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VCY"", [VCY],
  ""TCY"", [TCY]
)
ORDER BY [SellerCode], [Month]",0,true
AKRATEIA,P02V01-VLY,VLY,IC ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,5f39f3a4-1245-4510-bbb3-c20b394afd7f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Months'[Month],
  'U IC'[IC_TYPE],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  FILTER('U IC', 'U IC'[IC_TYPE] IN {""IC"", ""IC-RESTART"", ""ICST""}),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  ""Group2"", ""IC"",
  ""REPORT_CODE"", ""P02V01-VLY"",
  ""REPORT_DESC"", ""IC "",
  ""VLY"", [IC PER],
  ""TargetFilter"", [IC PER TARGET],
  ""CURRENCY"", 0
)
VAR __Filtered = FILTER(__Base, [VLY] > 0 && NOT(ISBLANK([VLY])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", 'U IC'[IC_TYPE],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VLY"", [VLY]
)
ORDER BY [SellerCode], [Month]",0,true
AKRATEIA,P02V01-VTREND,VTREND,IC ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,8dcec3c5-33d2-445f-9c1b-fa934a3eec1f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U IC'[IC_TYPE],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  FILTER('U IC', 'U IC'[IC_TYPE] IN {""IC"", ""IC-RESTART"", ""ICST""}),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group2"", ""IC"",
  ""REPORT_CODE"", ""P02V01-VTREND"",
  ""REPORT_DESC"", ""IC "",
  ""VTREND"", ROUND([IC PER FORECAST], 0),
  ""TargetFilter"", [IC PER TARGET],
  ""CURRENCY"", 0
)
VAR __Filtered = FILTER(__Base, [VTREND] > 0 && NOT(ISBLANK([VTREND])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", 'U IC'[IC_TYPE],
  ""Group2"", [Group2],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VTrend"", [VTREND]
)
ORDER BY [SellerCode]",0,true
AKRATEIA,P02V02-VCYTCY,VCYTCY,PERISTEEN ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,8dcec3c5-33d2-445f-9c1b-fa934a3eec1f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Months'[Month],
  'U Months'[Status of Closed Month],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group1"", ""PERISTEEN"",
  ""Group2"", ""PERISTEEN"",
  ""REPORT_CODE"", ""P02V02-VCYTCY"",
  ""REPORT_DESC"", ""PERISTEEN "",
  ""VCY"", [PC PER],
  ""TCY"", ROUND([PC PER TARGET], 0),
  ""CURRENCY"", 0
)
VAR __Filtered = FILTER(__Base, [TCY] > 0 && NOT(ISBLANK([TCY])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""ClosedMonthStatus"", 'U Months'[Status of Closed Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VCY"", [VCY],
  ""TCY"", [TCY]
)
ORDER BY [SellerCode], [Month]",0,true
AKRATEIA,P02V02-VLY,VLY,PERISTEEN ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,5f39f3a4-1245-4510-bbb3-c20b394afd7f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Months'[Month],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {COMPARE_YEAR}),
  ""Group1"", ""PERISTEEN"",
  ""Group2"", ""PERISTEEN"",
  ""REPORT_CODE"", ""P02V02-VLY"",
  ""REPORT_DESC"", ""PERISTEEN "",
  ""VLY"", [PC PER],
  ""TargetFilter"", [PC PER TARGET],
  ""CURRENCY"", 0
)
VAR __Filtered = FILTER(__Base, [VLY] > 0 && NOT(ISBLANK([VLY])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VLY"", [VLY]
)
ORDER BY [SellerCode], [Month]",0,true
AKRATEIA,P02V02-VTREND,VTREND,PERISTEEN ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,8dcec3c5-33d2-445f-9c1b-fa934a3eec1f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group1"", ""PERISTEEN"",
  ""Group2"", ""PERISTEEN"",
  ""REPORT_CODE"", ""P02V02-VTREND"",
  ""REPORT_DESC"", ""PERISTEEN "",
  ""VTREND"", ROUND([PC PER FORECAST], 0),
  ""TargetFilter"", [PC PER TARGET],
  ""CURRENCY"", 0
)
VAR __Filtered = FILTER(__Base, [VTREND] > 0 && NOT(ISBLANK([VTREND])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VTrend"", [VTREND]
)
ORDER BY [SellerCode]",0,true
AKRATEIA,P02V03-VCYTCY,VCYTCY,CC ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,8dcec3c5-33d2-445f-9c1b-fa934a3eec1f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Months'[Month],
  'U Months'[Status of Closed Month],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group1"", ""CC"",
  ""Group2"", ""CC"",
  ""REPORT_CODE"", ""P02V03-VCYTCY"",
  ""REPORT_DESC"", ""CC "",
  ""VCY"", [CC EKTEL],
  ""TCY"", ROUND([CC EKTEL TARGET], 0),
  ""CURRENCY"", 0
)
VAR __Filtered = FILTER(__Base, [TCY] > 0 && NOT(ISBLANK([TCY])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""ClosedMonthStatus"", 'U Months'[Status of Closed Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VCY"", [VCY],
  ""TCY"", [TCY]
)
ORDER BY [SellerCode], [Month]",0,true
AKRATEIA,P02V03-VLY,VLY,CC ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,5f39f3a4-1245-4510-bbb3-c20b394afd7f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Months'[Month],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {COMPARE_YEAR}),
  ""Group1"", ""CC"",
  ""Group2"", ""CC"",
  ""REPORT_CODE"", ""P02V03-VLY"",
  ""REPORT_DESC"", ""CC "",
  ""VLY"", [CC EKTEL],
  ""TargetFilter"", [CC EKTEL TARGET],
  ""CURRENCY"", 0
)
VAR __Filtered = FILTER(__Base, [VLY] > 0 && NOT(ISBLANK([VLY])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VLY"", [VLY]
)
ORDER BY [SellerCode], [Month]",0,true
AKRATEIA,P02V03-VTREND,VTREND,CC ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,8dcec3c5-33d2-445f-9c1b-fa934a3eec1f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group1"", ""CC"",
  ""Group2"", ""CC"",
  ""REPORT_CODE"", ""P02V03-VTREND"",
  ""REPORT_DESC"", ""CC "",
  ""VTREND"", ROUND([CC EKTEL FORECAST], 0),
  ""TargetFilter"", [CC EKTEL TARGET],
  ""CURRENCY"", 0
)
VAR __Filtered = FILTER(__Base, [VTREND] > 0 && NOT(ISBLANK([VTREND])) && [TargetFilter] > 1 && NOT(ISBLANK([TargetFilter])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VTrend"", [VTREND]
)
ORDER BY [SellerCode]",0,true
AKRATEIA,P02V04-VCYTCY,VCYTCY,CC SALES ,COLOPLAST,akrateia-reports,AKRATEIA target planning matrix,8dcec3c5-33d2-445f-9c1b-fa934a3eec1f,"DEFINE
VAR __Base = SUMMARIZECOLUMNS(
  'U Sales Person'[SellerCode],
  'U Months'[Month],
  'U Months'[Status of Closed Month],
  FILTER('UBussiness', 'UBussiness'[BusinessUnit] = ""COLOPLAST""),
  FILTER('U Sales Person', 'U Sales Person'[Area] = ""{AREA}""),
  FILTER('Calendar', 'Calendar'[Year] = {CURRENT_YEAR}),
  ""Group1"", ""CC SALES"",
  ""Group2"", ""CC SALES"",
  ""REPORT_CODE"", ""P02V04-VCYTCY"",
  ""REPORT_DESC"", ""CC SALES "",
  ""VCY"", [CC SALES],
  ""TCY"", ROUND([CC SALES TARGET], 0),
  ""CURRENCY"", 1
)
VAR __Filtered = FILTER(__Base, [TCY] > 0 && NOT(ISBLANK([TCY])))
EVALUATE
SELECTCOLUMNS(
  __Filtered,
  ""SellerCode"", 'U Sales Person'[SellerCode],
  ""Group1"", [Group1],
  ""Group2"", [Group2],
  ""Month"", 'U Months'[Month],
  ""ClosedMonthStatus"", 'U Months'[Status of Closed Month],
  ""REPORT_CODE"", [REPORT_CODE],
  ""REPORT_DESC"", [REPORT_DESC],
  ""Currency"", [CURRENCY],
  ""VCY"", [VCY],
  ""TCY"", [TCY]
)
ORDER BY [SellerCode], [Month]",1,true
